ID,architecture,seed,control,fold,parameters,TierA,TierB,BioMask_provenance,gate,rank_or_bottleneck,ROI_precision,ROI_recall,ROI_f1,pooled_precision,pooled_recall,pooled_f1,Accuracy,BalancedAccuracy,semantic_precision,semantic_recall,semantic_f1,NLL,ECE15,train_f1,gap,tail_f1,zero_recall_classes,runtime_seconds,decision
p3_A0_real_s17_cv0,A0,17,real,0,15370,False,False,none,none,0,0.07318840579710144,0.08152173913043478,0.07565217391304348,0.3684872534872535,0.3885875527980791,0.3587187088274045,0.43478260869565216,0.3885875527980791,0.3684872534872535,0.3885875527980791,0.3587187088274045,1.7648316621780396,0.11898040949650435,0.9058134542092502,0.5470947453818458,0.33106060606060606,"histiocyte,endothelium",0.3385487000050489,evaluate prospective rule
p3_A0_real_s17_cv1,A0,17,real,1,15370,False,False,none,none,0,0.0670138888888889,0.07604166666666666,0.06944444444444443,0.28624689486758453,0.30386724386724384,0.27801994301994304,0.3669724770642202,0.30386724386724384,0.2862468948675846,0.30386724386724384,0.27801994301994304,1.7264364957809448,0.16444190912837287,0.8792355170520736,0.6012155740321306,0.29412955465587043,"lymphocyte,plasma_cell,stroma",0.3154903000104241,evaluate prospective rule
p3_A0_real_s17_cv2,A0,17,real,2,15370,False,False,none,none,0,0.07907801418439717,0.08617021276595743,0.080354609929078,0.47312134502923975,0.46373015873015877,0.4379182908594673,0.47474747474747475,0.46650793650793654,0.47312134502923986,0.46650793650793654,0.4401160930572695,1.6343252658843994,0.11122878497899179,0.8950589344469393,0.4549428413896698,0.40886466474701766,,0.3210082000005059,evaluate prospective rule
p3_A0_real_s29_cv0,A0,29,real,0,15370,False,False,none,none,0,0.06268115942028984,0.06847826086956521,0.06405797101449275,0.4101916221033868,0.37292185884291146,0.32124409359703476,0.358695652173913,0.37292185884291146,0.4101916221033868,0.37292185884291146,0.32124409359703476,1.8119628429412842,0.15774192725834638,0.8802739925593428,0.559029898962308,0.34984749455337694,,0.30579409998608753,evaluate prospective rule
p3_A0_real_s29_cv1,A0,29,real,1,15370,False,False,none,none,0,0.07465277777777778,0.07916666666666668,0.0753472222222222,0.4014445203918887,0.3713708513708514,0.3559501523630598,0.3761467889908257,0.3713708513708514,0.4014445203918888,0.3713708513708514,0.3559501523630598,1.8586537837982178,0.1896170056467756,0.8781384652110459,0.5221883128479861,0.38784557301181344,,0.29986359999747947,evaluate prospective rule
p3_A0_real_s29_cv2,A0,29,real,2,15370,False,False,none,none,0,0.08315602836879434,0.09148936170212765,0.0851063829787234,0.5143326118326119,0.4859523809523809,0.48382826238089394,0.5050505050505051,0.48734126984126985,0.5143326118326118,0.48734126984126985,0.4851103136629454,1.564357876777649,0.11100310117307335,0.8909871845830366,0.4058768709200912,0.43656565656565655,,0.3006323000008706,evaluate prospective rule
p3_A0_real_s43_cv0,A0,43,real,0,15370,False,False,none,none,0,0.07427536231884058,0.08260869565217391,0.0763768115942029,0.44452380952380954,0.40530000701053337,0.39056481566985773,0.43478260869565216,0.40530000701053337,0.44452380952380954,0.40530000701053337,0.3905648156698577,1.8358023166656494,0.1469455319254295,0.9113676106502193,0.5208027949803616,0.40152445593622066,,0.30485380001482554,evaluate prospective rule
p3_A0_real_s43_cv1,A0,43,real,1,15370,False,False,none,none,0,0.07309027777777778,0.07916666666666666,0.07409722222222223,0.3424747474747475,0.3690728715728716,0.3353202771463641,0.3577981651376147,0.3690728715728716,0.3424747474747475,0.3690728715728716,0.3353202771463641,1.7803367376327515,0.154355557686692,0.8492787153431831,0.513958438196819,0.38753255118472507,,0.3083557999925688,evaluate prospective rule
p3_A0_real_s43_cv2,A0,43,real,2,15370,False,False,none,none,0,0.075177304964539,0.08191489361702128,0.07638297872340424,0.4404738562091503,0.4574999999999999,0.4341747957924428,0.45454545454545453,0.45888888888888885,0.4404738562091503,0.45888888888888885,0.43491008991008995,1.6114171743392944,0.09667824825855216,0.9039783212314827,0.46906823132139275,0.3821794871794872,,0.320277899998473,evaluate prospective rule
p3_A1_real_s17_cv0,A1,17,real,0,15530,True,False,none,none,0,0.06884057971014493,0.07934782608695654,0.07202898550724637,0.3942857142857143,0.3868476260581523,0.36116995018170833,0.42391304347826086,0.38684762605815237,0.3942857142857143,0.38684762605815237,0.36116995018170833,1.6863082647323608,0.1621250636551691,0.911612355515938,0.5504424053342296,0.36754955570745046,endothelium,0.34872060001362115,evaluate prospective rule
