training,seed,uid,class,displacement,bin,correct,prediction
C_GTTRAIN,17,training_set_metastatic_roi_027:97,stroma,1.9924125671386719,0–2,False,histiocyte
C_GTTRAIN,17,training_set_metastatic_roi_027:106,neutrophil,1.1424928903579712,0–2,True,neutrophil
C_GTTRAIN,17,training_set_metastatic_roi_027:150,tumor,0.6043242812156677,0–2,False,melanophage
C_GTTRAIN,17,training_set_metastatic_roi_027:154,neutrophil,0.8426777124404907,0–2,True,neutrophil
C_GTTRAIN,17,training_set_metastatic_roi_027:174,apoptosis,0.7379122376441956,0–2,True,apoptosis
C_GTTRAIN,17,training_set_metastatic_roi_027:237,neutrophil,7.39650297164917,5–10,True,neutrophil
C_GTTRAIN,17,training_set_metastatic_roi_027:241,neutrophil,2.677841901779175,2–5,True,neutrophil
C_GTTRAIN,17,training_set_metastatic_roi_027:268,neutrophil,0.7683836221694946,0–2,False,apoptosis
C_GTTRAIN,17,training_set_metastatic_roi_027:348,histiocyte,1.3364927768707275,0–2,False,apoptosis
C_GTTRAIN,17,training_set_metastatic_roi_027:386,neutrophil,8.426109313964844,5–10,True,neutrophil
C_GTTRAIN,17,training_set_metastatic_roi_027:387,neutrophil,2.521761417388916,2–5,True,neutrophil
C_GTTRAIN,17,training_set_metastatic_roi_027:392,neutrophil,1.0609830617904663,0–2,True,neutrophil
C_GTTRAIN,17,training_set_metastatic_roi_027:426,neutrophil,4.3332839012146,2–5,False,apoptosis
C_GTTRAIN,17,training_set_metastatic_roi_043:57,histiocyte,0.164342999458313,0–2,True,histiocyte
C_GTTRAIN,17,training_set_metastatic_roi_043:132,tumor,0.5516360402107239,0–2,False,plasma_cell
C_GTTRAIN,17,training_set_metastatic_roi_043:187,tumor,0.5188316106796265,0–2,False,epithelium
C_GTTRAIN,17,training_set_metastatic_roi_043:229,plasma_cell,1.2057284116744995,0–2,True,plasma_cell
C_GTTRAIN,17,training_set_metastatic_roi_064:53,tumor,1.6195306777954102,0–2,False,plasma_cell
C_GTTRAIN,17,training_set_metastatic_roi_064:160,lymphocyte,1.6671329736709595,0–2,True,lymphocyte
C_GTTRAIN,17,training_set_metastatic_roi_064:345,plasma_cell,0.6988110542297363,0–2,True,plasma_cell
C_GTTRAIN,17,training_set_metastatic_roi_064:437,histiocyte,2.1403071880340576,2–5,False,lymphocyte
C_GTTRAIN,17,training_set_metastatic_roi_064:626,endothelium,4.1529340744018555,2–5,False,histiocyte
C_GTTRAIN,17,training_set_metastatic_roi_065:145,tumor,1.8259069919586182,0–2,True,tumor
C_GTTRAIN,17,training_set_metastatic_roi_065:328,neutrophil,0.2500867545604706,0–2,True,neutrophil
C_GTTRAIN,17,training_set_metastatic_roi_065:532,plasma_cell,8.032737731933594,5–10,True,plasma_cell
C_GTTRAIN,17,training_set_metastatic_roi_080:11,lymphocyte,2.22529673576355,2–5,True,lymphocyte
C_GTTRAIN,17,training_set_metastatic_roi_080:96,tumor,0.9749884009361267,0–2,True,tumor
C_GTTRAIN,17,training_set_metastatic_roi_080:218,lymphocyte,3.516000270843506,2–5,False,histiocyte
C_GTTRAIN,17,training_set_metastatic_roi_080:283,melanophage,2.0245187282562256,2–5,True,melanophage
C_GTTRAIN,17,training_set_metastatic_roi_080:306,plasma_cell,9.91998291015625,5–10,True,plasma_cell
C_GTTRAIN,17,training_set_metastatic_roi_080:310,melanophage,9.594328880310059,5–10,True,melanophage
C_GTTRAIN,17,training_set_primary_roi_009:114,lymphocyte,1.3594129085540771,0–2,True,lymphocyte
C_GTTRAIN,17,training_set_primary_roi_009:132,tumor,2.419963836669922,2–5,False,melanophage
C_GTTRAIN,17,training_set_primary_roi_014:140,tumor,0.44950202107429504,0–2,False,melanophage
C_GTTRAIN,17,training_set_primary_roi_014:230,plasma_cell,0.7532399892807007,0–2,False,melanophage
C_GTTRAIN,17,training_set_primary_roi_026:39,endothelium,1.1261842250823975,0–2,True,endothelium
C_GTTRAIN,17,training_set_primary_roi_026:175,histiocyte,0.7801386713981628,0–2,True,histiocyte
