original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv0\command.txt,1e1571c88401c200adedbf08916d03a978195446da1ee6d74ed0e4709d328fbd,p3_A3_placebo_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv0\config.json,52b0a28470f7351df1b22c54c5e21ba13eb39b8ca2821a35c3e45b8edbff5e9b,p3_A3_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv0\history.jsonl,580ae3cc39181147798498eaf59dcea5ecb969beb3d676479cb229b551af4683,p3_A3_placebo_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv0\hypothesis.md,eb056b26a95808c16c10419dc43b0d657273cea6137499991430273468dad6a0,p3_A3_placebo_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv0\model.pt,3ea935cf7814bcf6a1ab1616ede656b73e22e8225239ef83ba5a15651f5fbe33,p3_A3_placebo_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv0\normalizer.json,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b,p3_A3_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv0\predictions.npz,4ddb0729aa892eee20461a5d55a73b786b4daea141e2a813d9becc65cf99fe16,p3_A3_placebo_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv0\summary.json,0f5ae67ecd35f5c14f9bb9cf5452a696ae0505455e323f9708df2e3a48ff2dbe,p3_A3_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv1\command.txt,58e5dc57cdd64d28fea1e81c8c7ac6b2756ced7376ff51328f313a878b19e309,p3_A3_placebo_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv1\config.json,33e556b961f87f6102d27c3a009ae4fdf5b2f6437323b8a586bedb182bf6fce8,p3_A3_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv1\history.jsonl,c1b7a7b141b4c175f062e315a5c5de044e0264d188cf363ae5ddc9d5150637a4,p3_A3_placebo_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv1\hypothesis.md,eb056b26a95808c16c10419dc43b0d657273cea6137499991430273468dad6a0,p3_A3_placebo_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv1\model.pt,bbb7fb2eb310abb2117713d8130c1dc613dd3ce051fb1b6ac51f5cd49f3aaa72,p3_A3_placebo_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A3_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv1\predictions.npz,d156dcfd2a5b7a85affeed9b09a7c5985630bc522d51483af41dd75c0ff4a5c7,p3_A3_placebo_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv1\summary.json,3d273eb2bf3d4545a765b65a262e1fbeb96bc9b08ffe315727ab9f4212afdfc9,p3_A3_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv2\command.txt,43e2301cc7005d4303e331cc43572f158b6178ba80386081fa46fed42c131033,p3_A3_placebo_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv2\config.json,08dd8ee089f863e4e21af311473958f4745f8200aea361bfda8bb620ec2f9f4f,p3_A3_placebo_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv2\history.jsonl,fd4beec35530849d9ee45148024b4c5b0a7e4a398b461c5f6235f21843ef8646,p3_A3_placebo_s17_cv2,17,2,.jsonl
