original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\command.txt,8b527a24f68ae6270087ad669e4a39903378442fcbbd836cd181e3b966038059,exp_fusion_shuffle,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\config.json,fd6365983ca42ad75631ae651ab9c7f583ff8dcde7a5571933438a99c9a6caac,exp_fusion_shuffle,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\hypothesis.md,f5478844f7dd4905ca26e2b1a495db7dbe110b7801126f478774d38c553bf359,exp_fusion_shuffle,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,exp_fusion_shuffle,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\provenance.json,8ebe42bb6a2070efdee2f821eb6235a13234366b80583db2e129f9ef14ce52e4,exp_fusion_shuffle,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_fusion_shuffle,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\checkpoints\best.pt,a13bdcfd90d2dc84417ab71166367bbb2a1d478a9bb269656ee3aad06c0ebd61,exp_fusion_shuffle,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\logs\history.jsonl,ae395c4660ebe98ca995fea56ceb372c72ef3fabe92fd66c2ea83117c7187648,exp_fusion_shuffle,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\metrics\best.json,4ab37409b51f53c85079ecdbc3d5f0ed84890bcec8875223d237999ffc4e8253,exp_fusion_shuffle,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\metrics\final.json,4ab37409b51f53c85079ecdbc3d5f0ed84890bcec8875223d237999ffc4e8253,exp_fusion_shuffle,17,original split,.json
