original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\command.txt,d1b27d1c6341ba2da8f910e30a9ce71358fbe4fa86778f9b1c9780196af15290,exp_drop_gradient_texture,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\config.json,f67b659c9aa7d3303331d97d0b008d99fd1513304f3ba91a614361ced314a7ef,exp_drop_gradient_texture,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\hypothesis.md,6bbe0665c82f60e47d1b88e1da7b5a6c67420f3e40f0694ea4feaa9838e4c3b0,exp_drop_gradient_texture,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\normalizer.json,46a74165e96863f144e76458a1b92e11f53c19748244448d2527eb180d4fa9c9,exp_drop_gradient_texture,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\provenance.json,a88ff94980e854f1f2dc5bec1f97aff16bc01ba726159a55556f9fe0510f8583,exp_drop_gradient_texture,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_drop_gradient_texture,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\checkpoints\best.pt,1eecd6c5aed744b4bed549901c45a8c0e57f83ea19a914fb532c283828673443,exp_drop_gradient_texture,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\logs\history.jsonl,ba7e593e4ddcc1a530a314234b9194b0c90af8af77350666e9ae7cdc2d59865e,exp_drop_gradient_texture,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\metrics\best.json,8ebf519eb5ab6e7389458ab52b239c76161f5a07427931965af9c4ebf178cc66,exp_drop_gradient_texture,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\metrics\final.json,8ebf519eb5ab6e7389458ab52b239c76161f5a07427931965af9c4ebf178cc66,exp_drop_gradient_texture,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\metrics\summary.json,e0fba2986271cbb195871a0b5198080e9bb70c430b141c17512e237eac8b494a,exp_drop_gradient_texture,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\predictions\best.npz,80be770f2a5d8c8bf415b44fc25efddfd5a197db05c99ce7a43a19fb6fef0ad6,exp_drop_gradient_texture,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\predictions\final.npz,d39954c77d4158abd8956eeb2fbb349f690f662bdc2b60ed3d1456c7da2b816f,exp_drop_gradient_texture,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\command.txt,05030f963f99de0947a30f8dcc3a98ee2f6c9a6c1d08cf6e7d06927dae61a439,exp_drop_ring,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\config.json,d99744e1a553ba96c9471fc1554011f9a904f6926d84e01afabd0c1a8fab8d7c,exp_drop_ring,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\hypothesis.md,6bbe0665c82f60e47d1b88e1da7b5a6c67420f3e40f0694ea4feaa9838e4c3b0,exp_drop_ring,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\normalizer.json,c78017cb968184efc9235faf9968bcac46de1aefa8eb4946df289877b613eb48,exp_drop_ring,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\provenance.json,279815a123b00ed16842959f8e37ecfb8dadd747df3aeedae8cd292ddb692584,exp_drop_ring,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_drop_ring,17,original split,.md
