original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\command.txt,ca06f5505d430d50e7d8976619155572950f750eeccf83d27970c17e36c1798e,exp_fov128_la,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\config.json,4352210c7d26564cd2f06fae0bade0d7476d34913226397294d23d9e856f42e7,exp_fov128_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\hypothesis.md,7c5b4cb48ac9ca9d531e1aa6e2626ada77ec4ccd948c5ddbc7a41c22739f2019,exp_fov128_la,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\normalizer.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,exp_fov128_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\provenance.json,3f13a5f91758e096efb8782f8fc2ba6acedded0d63e920b49202666907ff60fd,exp_fov128_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_fov128_la,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\checkpoints\best.pt,7c57c522f47f65e75a7ce3e0faebb7354382a68ece9b66a7b6d56d875b4a2842,exp_fov128_la,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\logs\history.jsonl,bcc9943352bf54a786075e38ea8a3b84ce77888d6d5838f56ebb84d896700f53,exp_fov128_la,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\metrics\best.json,d90d8b252ea0934be765b336887933acc97f13cfe1433713769f60641b6fb673,exp_fov128_la,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\metrics\final.json,2283243c7ae38ff5fa743995d9a6b9dd973bb123cf717d8e3e03b174d8e04d9c,exp_fov128_la,17,original split,.json
