original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv0\command.txt,b424588576b00f44ce34700a54204eaaa197c8af546b711167364d4c3afa2719,p3_B4_placebo_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv0\config.json,f33da7f5bd7f5c07ee0fffa8330e74f71727c5c9676ae5152d3860aedde9f279,p3_B4_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv0\history.jsonl,9dd519b1ba6d920678e11dff76c7ac947f40837d1e792b38ab92c60db59e6c47,p3_B4_placebo_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv0\hypothesis.md,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336,p3_B4_placebo_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv0\model.pt,c7f9e9232478090bfae9686305f4bf00661970edd996fc3863c8d3a9d4ef9c4f,p3_B4_placebo_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv0\normalizer.json,f108021e9dc6e66e05ef10e2cd56a71fc956fccae5b9570a4baf2555f8b77abb,p3_B4_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv0\predictions.npz,309a40fd77709e4ca22fa3528598b611d5b370e2a2049c02f8181302bb4fe2b9,p3_B4_placebo_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv0\summary.json,f435686732bb37c8e0aea57a23f754e1d29a4605da1206bf441b416c2b875cd2,p3_B4_placebo_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv1\command.txt,63c4361777838ba34c981f0043d09628783d91ca00aa8ed89ccd0518ee5487a3,p3_B4_placebo_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv1\config.json,c6d8426d105965e7b9a993ddf85c9e5c51885ad972045f30d18ada6ca82cb997,p3_B4_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv1\history.jsonl,36d8ec5ef3a1be80f6400c358b9b354dc3818367a3e8dda78beb1c47cddfcbc3,p3_B4_placebo_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv1\hypothesis.md,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336,p3_B4_placebo_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv1\model.pt,8a7f85a1a741adba82a64c015c731b0d7ff71ec904b9561c468e11bac39f79b7,p3_B4_placebo_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv1\normalizer.json,a3319477ee1cf5b373e9bc31227cd4b6d89c9c6417b7b4d9e55baddebd0d11c3,p3_B4_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv1\predictions.npz,63c096d7a19f7ba045eb0675ebd33cdc0386d20b3fbbb50bd34427af6767afec,p3_B4_placebo_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv1\summary.json,908561d008c69180ac68a1708f36f024ce22d641507ddc23dace5e2e7037d400,p3_B4_placebo_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s17_cv2\command.txt,c1accc799e13dd910a74b166c8381c67d4412b92f9abda49a8765289beae023d,p3_B4_placebo_s17_cv2,17,2,.txt
