original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\command.txt,f073fccfb03e58fd146ea400d4b253c54cd2f7f193b498d810e5c103b08b2652,exp_fusion_placebo,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\config.json,41850bbf93d72454d15983b0f19f7d6e0279c98173a19f34fe323fe8012dd919,exp_fusion_placebo,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\hypothesis.md,f5478844f7dd4905ca26e2b1a495db7dbe110b7801126f478774d38c553bf359,exp_fusion_placebo,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\normalizer.json,50658fa6bb1a1a9c86c4b6e80b1ca9480deaeee2b9468430101d083f21e3e0e3,exp_fusion_placebo,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\provenance.json,8b21ded786c11c471cda6f38a09078dcc7448fc2936d9209472ce1b3916efe5a,exp_fusion_placebo,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_fusion_placebo,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\checkpoints\best.pt,e0404f38db486c646725ed12908cee2ab35e7a09c10bec7e4fdf7f6c1d915d51,exp_fusion_placebo,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\logs\history.jsonl,705177ae813b6818bb891677dd8c5686f52da2c46b20ea5857a2f6d2191c200b,exp_fusion_placebo,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\metrics\best.json,9979a654b36d795eb52f1c8015adcaa731311f90ee8863f3b36d854223c2401d,exp_fusion_placebo,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\metrics\final.json,9979a654b36d795eb52f1c8015adcaa731311f90ee8863f3b36d854223c2401d,exp_fusion_placebo,17,original split,.json
