path,bytes,sha256
.gitattributes,8,705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
.gitignore,89,9e338d3e5ad3d00ecf8f9e2f9cbb52706fbf4ead1cc74c1443c29e765346d9bf
00_reference/biomask_audit/artifact_index.csv,5114,b0ca4f9722927ba7ace6c9e78beaef9d19cafcc80611cbf9bfe1c0f842d2066a
00_reference/biomask_audit/BIOMASK_AUDIT.md,8029,eb20b6dd2bca9b495d9bb397c34927953bdfcffdaf791d11ecf981c2e40f101e
00_reference/biomask_audit/biomask_cache_contract.json,1731,ef1d754481f9745bdb7bb4179b416dc7a199245eae5ee0b965f0eff0cbac74dc
00_reference/biomask_audit/biomask_provenance.json,13405,b916cf95b3d9c0d1838a47d2b7f46c62e30446097c9cbb24adc42eb8e4c448cf
00_reference/biomask_audit/biomask_schema.json,818,9807b24ef7042ef551603fc1a1b385cedd6785a1c7c6aa12f02522fae676a5e7
00_reference/biomask_audit/checkpoint_index.csv,998,6abfdc04a09c6a8cd6c08c8d8e9513f4f66c9c115537d5bdf0b77b18aad12715
00_reference/biomask_audit/checkpoint_metadata_fold0.json,2959,70944b88233b9177a368f9519d8be876dcb566aec723787a4196aa869b2839f7
00_reference/biomask_audit/checkpoint_metadata_fold1.json,2946,f09303704c966f759c3d822f64eb5da45178c364cf5fcaadf1c4ae08229da6b9
00_reference/biomask_audit/checkpoint_metadata_fold2.json,2956,76e8f5f3e253e7ea0f81b1acadb9cc8ad4cf23683ee4a2b670c9a3fe4f7f3242
00_reference/biomask_audit/checkpoint_metadata_fold3.json,2960,2e715dc671c4ed366ad0094d3c92589e0bc10ce71409e2d50987406f0db2efc9
00_reference/biomask_audit/checkpoint_metadata_fold4.json,2934,6dd5130df6fd1ac5aa128e8d15c5a4d1ff512b96bbe3def47febf63be30bbdfd
00_reference/biomask_audit/checkpoints/fold0.pt,3460721,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f
00_reference/biomask_audit/checkpoints/fold1.pt,3460721,f1393718c1768c83605552db4d7fd3f4e65c21f2565b8171c4ae69d0dce21ae8
00_reference/biomask_audit/checkpoints/fold2.pt,3460721,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae
00_reference/biomask_audit/checkpoints/fold3.pt,3460721,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be
00_reference/biomask_audit/checkpoints/fold4.pt,3460721,3596301c1db1af83a962923290db87ec9cf55a46bbd6f5ef3ce9269aae72b045
00_reference/biomask_audit/drive_inventory.json,17700,ef8abe85c7eb5a2fca8967eabbed7f6f00ef28cb6b5f8f57d215f5e5a0c54671
00_reference/biomask_audit/fold_provenance.csv,1385,4be7f828671df73142072383e58e5137cf17c2f635d5f63d0b0ac45ce1873dcd
00_reference/biomask_audit/folds.npy,538,c51fcfdd87ebdcb9d8f68fcab7db55f3a109aacf6dcc076d795b0f6641641149
00_reference/biomask_audit/gt_masks_diagnostic.npy,4147328,0a782f8e4da6feaa419621352f1d3aee9f59171fc1ac069421e2a29cf9102efa
00_reference/biomask_audit/historical_fold_support.json,193,81663bd48a69b579e32782489714a490a4ab1477de3bb44025ae87c7d72b7fab
00_reference/biomask_audit/inference_AST_versions.json,264,5dd771e92970adfdd67bf31f4246760bbc2f15537d41384e6f353a68e99dff18
00_reference/biomask_audit/qc/quality_examples_1.png,211138,847fcecae14f7cb362ff1ff1944482b2c299ea4cfca67ee7097c40b5e1bb0fec
00_reference/biomask_audit/qc/quality_examples_2.png,160010,563b913fb9a753fc049fac7d23dd611571201858f604fd97a7fb2acffa2ea707
00_reference/biomask_audit/qc/selection.json,951,37413821949d109e6264f4e3674fc97ffb07be98f8d0256218cb26c87f34001d
00_reference/biomask_audit/quality_grouped.csv,76625,85a3f85394bec82f31fdb053c1d79d6b8c37bdecb38daeb136e7bf054f33cd92
00_reference/biomask_audit/quality_per_nucleus.csv,219244,23c163ade4c4e428beec8d65c011d1eeabe2bf93c282c820c66707f5a88c9bd7
00_reference/biomask_audit/quality_summary.json,257187,7fe99dd0b687d853d995eed2d1bb10b04a588684bf16d141f5d57bef75e81b43
00_reference/biomask_audit/rgb_crops_qc.npy,12441728,ffb61d7ea82eb8fe44719c58ee8ab0c06535b54544fb9cdb8e8f69f57cb8d8e5
00_reference/biomask_audit/roi_manifest.npy,1128576,43325abe3fdf885ec3bcca8a37e679adb1710259b34eead0a0eb06478cf6a705
00_reference/biomask_audit/row_provenance.csv,95126,cda7be44f026fde26e898a74e44217756037b596fc50efa5178f57a50e6704b0
00_reference/biomask_audit/source/biology_features.py,3654,004b9af673db53dca4a7c73c56aaba1a9bd75d4d91430a9d2c9cde7eebe172f3
00_reference/biomask_audit/source/biomask.py,12103,dc8c97a8aa01967decb916f9301bf3e608c736106bb411f522ed22db0331b324
00_reference/biomask_audit/source/biomask_data.py,12122,44c37b8ebe23954f622df4575b34e4ebbfc946ca0902312a1e7f77ebd8188e4d
00_reference/biomask_audit/source/biomask_sampling.py,10771,db0621ffc2a4c3c2b385c8523bbf0f1d0c986fa7acefd4f7dbd43a62c8b21f06
00_reference/biomask_audit/source/biomask_trainer.py,21454,85d538b0e88b09845d9ca1a7a79cc204199fd09581bc73b95f6c3aa8191aea87
00_reference/biomask_audit/source/config.py,31893,eb0b4939160c1182595df0311d1d0af03eb46e342cfaeff3ab855fc2b426e0ce
00_reference/biomask_audit/source/constants.py,3891,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628
00_reference/biomask_audit/source/crops.py,7808,d43c9278ab3fe5a43347131a93944718799ab73d972ff1dabb587397e5237462
00_reference/biomask_audit/source/preprocess.py,66847,a05dae23e13fc850b15da76980890157987558fbdc542d7c1aa26cc9bd592882
00_reference/biomask_audit/source/targets.py,28186,c69397fbd08d10e69ca1d07ea45b2c1d412115eb47701b3d12ef8fd1f012f5d3
00_reference/biomask_audit/training_history.csv,3242,c94e88b6b4fe04158f0ea571cf45b4c0c72c8a0b2fd589f1a7b74b32f2012566
00_reference/biomask_audit/training_log.txt,8863,ab3d41aa4de88b248b44886a6e5d69672bb21bcaf62433b30b8ca90842617960
00_reference/CODE_INDEX.json,47534,150fb5426cd5c1ddc7cbd4c5495f50468fa3a6e2dfe5c2e4732e582c1c2066a6
00_reference/CONTINUATION_AMENDMENTS.md,2337,95fd0f12097f924fad5e33ba9eded0640029975c051f6cfe91c2f6cf6b13227c
