original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\command.txt,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\command.txt,1a263bbecbeacd49a483c65c345a4c53b733b458810cc4c5db1f61109f5452fc,exp_biology_lr_0.003,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\config.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\config.json,3b67b7ac977c70e835424a348701a761a1bfd467bf469510f57a767d11bf6a3f,exp_biology_lr_0.003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\hypothesis.md,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\hypothesis.md,207aa1c98723e09bc0185a0bb81e4b285f0f24b3d1160f261bc716d79b83f60b,exp_biology_lr_0.003,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\normalizer.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,exp_biology_lr_0.003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\provenance.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\provenance.json,69251eddbccd2e55dfb8df23699a2675263dceb0c1664bc6b27fcf6237e8b4bb,exp_biology_lr_0.003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\README.md,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_biology_lr_0.003,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\checkpoints\best.pt,4e30c50a39a51cf55c77cca8952156744af7d3224d5daf2d371b1c2e5c5985a2,exp_biology_lr_0.003,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\logs\history.jsonl,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\logs\history.jsonl,d54967bb91e781ced418c096d49d190f8463802298925dc70f508e4c2f735c12,exp_biology_lr_0.003,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\metrics\best.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\metrics\best.json,ddfe0ee242fd9bd98c43ccbfc8d52ab92b4f66aa68ffa3fbda7690027276386b,exp_biology_lr_0.003,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\metrics\final.json,PROMPT_2\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\metrics\final.json,f10643305f6eb9212af34e744146030fc812e6fb2bcc2e4edd493829e53bc71a,exp_biology_lr_0.003,17,original split,.json
