original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\command.txt,5c1b648faf066029dd830b64999d312ce5d94b4ddd1fa8c73b83a8fab6aa1d49,exp_fusion_oracle,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\config.json,e371eb14e6d92380a1f6f0f0bc1a183a16d23a3c3fc84807072fbac09b7ad393,exp_fusion_oracle,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\hypothesis.md,f5478844f7dd4905ca26e2b1a495db7dbe110b7801126f478774d38c553bf359,exp_fusion_oracle,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\normalizer.json,38bb613e760a8898652007ceb41ce0062533129546c29a765e5722b0de56b8e6,exp_fusion_oracle,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\provenance.json,df816a4c7d72089841cee96a5fd7beb799a2a2427aa0efd547a482fc537eb8a9,exp_fusion_oracle,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_fusion_oracle,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\checkpoints\best.pt,04e9a3ef333ea88a5e2084616d6d59479fcfe524e59ebc5eaf48c56b7cf139aa,exp_fusion_oracle,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\logs\history.jsonl,a4448b708a30e194881ee7e16ee072498c141562cddbe474205861845855395f,exp_fusion_oracle,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\metrics\best.json,d54f347a6ecd4a7ab02ec7df9611686485c57e7706e3ac6e9ff6f13b2cfa2776,exp_fusion_oracle,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\metrics\final.json,d54f347a6ecd4a7ab02ec7df9611686485c57e7706e3ac6e9ff6f13b2cfa2776,exp_fusion_oracle,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\metrics\summary.json,796ad2005e409253d4eeac9ac60ebf9db2c4fc5f2378da23588ec8ca508d6594,exp_fusion_oracle,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\predictions\best.npz,9d6c16b6b0c9b6a64bd6e3568aeecc40d27dbf72964008dff3c84d772d345b16,exp_fusion_oracle,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\predictions\final.npz,6f123a1e66f567656dd2dcaeba536b89da4aff5ed5945c6e2066ac91a1c5188e,exp_fusion_oracle,17,original split,.npz
